CCS PCM C Compiler, Version 5.011, 42195               30-Oct-23 15:57

               Filename:   D:\Rac\Mach cam bien nhiet bao khoi - X2\C\Mach cam bien nhiet bao chay.lst

               ROM used:   3716 words (45%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           81 (22%) worst case
               Stack used: 6 locations
               Stack size: 8
01EA:  MOVWF  36
01EB:  BCF    0B.7
01EC:  BSF    03.5
01ED:  BSF    03.6
01EE:  BSF    0C.7
01EF:  BSF    0C.0
01F0:  NOP
01F1:  NOP
01F2:  BTFSS  00.7
01F3:  GOTO   1F9
01F4:  BCF    03.5
01F5:  BCF    03.6
01F6:  BSF    0B.7
01F7:  BSF    03.5
01F8:  BSF    03.6
01F9:  BCF    03.5
01FA:  MOVF   0C,W
01FB:  ANDLW  7F
01FC:  BTFSC  03.2
01FD:  GOTO   243
01FE:  BCF    03.6
01FF:  MOVWF  36
0200:  BSF    03.6
0201:  MOVF   0D,W
0202:  BCF    03.6
0203:  MOVWF  37
0204:  BSF    03.6
0205:  MOVF   0F,W
0206:  BCF    03.6
0207:  MOVWF  38
0208:  MOVF   36,W
0209:  MOVWF  47
020A:  CALL   1BD
020B:  MOVF   37,W
020C:  BSF    03.6
020D:  MOVWF  0D
020E:  BCF    03.6
020F:  MOVF   38,W
0210:  BSF    03.6
0211:  MOVWF  0F
0212:  BCF    03.6
0213:  MOVF   0B,W
0214:  MOVWF  39
0215:  BCF    0B.7
0216:  BSF    03.5
0217:  BSF    03.6
0218:  BSF    0C.7
0219:  BSF    0C.0
021A:  NOP
021B:  NOP
021C:  BTFSS  00.7
021D:  GOTO   223
021E:  BCF    03.5
021F:  BCF    03.6
0220:  BSF    0B.7
0221:  BSF    03.5
0222:  BSF    03.6
0223:  BCF    03.5
0224:  RLF    0C,W
0225:  RLF    0E,W
0226:  ANDLW  7F
0227:  BTFSC  03.2
0228:  GOTO   243
0229:  BCF    03.6
022A:  MOVWF  36
022B:  BSF    03.6
022C:  MOVF   0D,W
022D:  BCF    03.6
022E:  MOVWF  37
022F:  BSF    03.6
0230:  MOVF   0F,W
0231:  BCF    03.6
0232:  MOVWF  38
0233:  MOVF   36,W
0234:  MOVWF  47
0235:  CALL   1BD
0236:  MOVF   37,W
0237:  BSF    03.6
0238:  MOVWF  0D
0239:  BCF    03.6
023A:  MOVF   38,W
023B:  BSF    03.6
023C:  MOVWF  0F
023D:  INCF   0D,F
023E:  BTFSC  03.2
023F:  INCF   0F,F
0240:  BCF    03.6
0241:  GOTO   1E9
0242:  BSF    03.6
0243:  BCF    03.6
0244:  RETURN
0245:  MOVLW  8E
0246:  MOVWF  77
0247:  MOVF   45,W
0248:  MOVWF  78
0249:  MOVF   44,W
024A:  MOVWF  79
024B:  CLRF   7A
024C:  MOVF   78,F
024D:  BTFSS  03.2
024E:  GOTO   259
024F:  MOVF   79,W
0250:  MOVWF  78
0251:  CLRF   79
0252:  MOVLW  08
0253:  SUBWF  77,F
0254:  MOVF   78,F
0255:  BTFSS  03.2
0256:  GOTO   259
0257:  CLRF   77
0258:  GOTO   261
0259:  BCF    03.0
025A:  BTFSC  78.7
025B:  GOTO   260
025C:  RLF    79,F
025D:  RLF    78,F
025E:  DECF   77,F
025F:  GOTO   259
0260:  BCF    78.7
0261:  RETURN
0262:  MOVLW  80
0263:  BTFSC  03.1
0264:  XORWF  61,F
0265:  CLRF   66
0266:  CLRF   67
0267:  MOVF   5D,W
0268:  MOVWF  65
0269:  MOVF   61,W
026A:  XORWF  65,F
026B:  MOVF   5C,W
026C:  BTFSC  03.2
026D:  GOTO   352
026E:  MOVWF  64
026F:  MOVWF  77
0270:  MOVF   60,W
0271:  BTFSC  03.2
0272:  GOTO   35B
0273:  SUBWF  64,F
0274:  BTFSC  03.2
0275:  GOTO   2F7
0276:  BTFSS  03.0
0277:  GOTO   2B5
0278:  MOVF   61,W
0279:  MOVWF  6A
027A:  BSF    6A.7
027B:  MOVF   62,W
027C:  MOVWF  69
027D:  MOVF   63,W
027E:  MOVWF  68
027F:  CLRF   67
0280:  BCF    03.0
0281:  RRF    6A,F
0282:  RRF    69,F
0283:  RRF    68,F
0284:  RRF    67,F
0285:  DECFSZ 64,F
0286:  GOTO   27F
0287:  BTFSS  65.7
0288:  GOTO   28C
0289:  BSF    66.0
028A:  GOTO   36F
028B:  BCF    66.0
028C:  BCF    64.0
028D:  BSF    66.4
028E:  MOVLW  5F
028F:  MOVWF  04
0290:  BCF    03.7
0291:  GOTO   384
0292:  BCF    66.4
0293:  BTFSC  65.7
0294:  GOTO   29F
0295:  BTFSS  64.0
0296:  GOTO   2AA
0297:  RRF    6A,F
0298:  RRF    69,F
0299:  RRF    68,F
029A:  RRF    67,F
029B:  INCF   77,F
029C:  BTFSC  03.2
029D:  GOTO   36A
029E:  GOTO   2AA
029F:  BTFSC  6A.7
02A0:  GOTO   2AD
02A1:  BCF    03.0
02A2:  RLF    67,F
02A3:  RLF    68,F
02A4:  RLF    69,F
02A5:  RLF    6A,F
02A6:  DECF   77,F
02A7:  BTFSC  03.2
02A8:  GOTO   36A
02A9:  GOTO   29F
02AA:  BSF    66.6
02AB:  GOTO   317
02AC:  BCF    66.6
02AD:  MOVF   5D,W
02AE:  MOVWF  65
02AF:  BTFSS  65.7
02B0:  GOTO   2B3
02B1:  BSF    6A.7
02B2:  GOTO   363
02B3:  BCF    6A.7
02B4:  GOTO   363
02B5:  MOVF   60,W
02B6:  MOVWF  64
02B7:  MOVWF  77
02B8:  MOVF   5C,W
02B9:  SUBWF  64,F
02BA:  MOVF   5D,W
02BB:  MOVWF  6A
02BC:  BSF    6A.7
02BD:  MOVF   5E,W
02BE:  MOVWF  69
02BF:  MOVF   5F,W
02C0:  MOVWF  68
02C1:  CLRF   67
02C2:  BCF    03.0
02C3:  RRF    6A,F
02C4:  RRF    69,F
02C5:  RRF    68,F
02C6:  RRF    67,F
02C7:  DECFSZ 64,F
02C8:  GOTO   2C1
02C9:  BTFSS  65.7
02CA:  GOTO   2CE
02CB:  BSF    66.1
02CC:  GOTO   36F
02CD:  BCF    66.1
02CE:  BCF    64.0
02CF:  BSF    66.5
02D0:  MOVLW  63
02D1:  MOVWF  04
02D2:  BCF    03.7
02D3:  GOTO   384
02D4:  BCF    66.5
02D5:  BTFSC  65.7
02D6:  GOTO   2E1
02D7:  BTFSS  64.0
02D8:  GOTO   2EC
02D9:  RRF    6A,F
02DA:  RRF    69,F
02DB:  RRF    68,F
02DC:  RRF    67,F
02DD:  INCF   77,F
02DE:  BTFSC  03.2
02DF:  GOTO   36A
02E0:  GOTO   2EC
02E1:  BTFSC  6A.7
02E2:  GOTO   2EF
02E3:  BCF    03.0
02E4:  RLF    67,F
02E5:  RLF    68,F
02E6:  RLF    69,F
02E7:  RLF    6A,F
02E8:  DECF   77,F
02E9:  BTFSC  03.2
02EA:  GOTO   36A
02EB:  GOTO   2E1
02EC:  BSF    66.7
02ED:  GOTO   317
02EE:  BCF    66.7
02EF:  MOVF   61,W
02F0:  MOVWF  65
02F1:  BTFSS  65.7
02F2:  GOTO   2F5
02F3:  BSF    6A.7
02F4:  GOTO   363
02F5:  BCF    6A.7
02F6:  GOTO   363
02F7:  MOVF   61,W
02F8:  MOVWF  6A
02F9:  BSF    6A.7
02FA:  MOVF   62,W
02FB:  MOVWF  69
02FC:  MOVF   63,W
02FD:  MOVWF  68
02FE:  BTFSS  65.7
02FF:  GOTO   304
0300:  BCF    6A.7
0301:  BSF    66.2
0302:  GOTO   36F
0303:  BCF    66.2
0304:  CLRF   67
0305:  BCF    64.0
0306:  MOVLW  5F
0307:  MOVWF  04
0308:  BCF    03.7
0309:  GOTO   384
030A:  BTFSC  65.7
030B:  GOTO   32D
030C:  MOVF   5D,W
030D:  MOVWF  65
030E:  BTFSS  64.0
030F:  GOTO   317
0310:  RRF    6A,F
0311:  RRF    69,F
0312:  RRF    68,F
0313:  RRF    67,F
0314:  INCF   77,F
0315:  BTFSC  03.2
0316:  GOTO   36A
0317:  BTFSS  67.7
0318:  GOTO   328
0319:  INCF   68,F
031A:  BTFSS  03.2
031B:  GOTO   328
031C:  INCF   69,F
031D:  BTFSS  03.2
031E:  GOTO   328
031F:  INCF   6A,F
0320:  BTFSS  03.2
0321:  GOTO   328
0322:  RRF    6A,F
0323:  RRF    69,F
0324:  RRF    68,F
0325:  INCF   77,F
0326:  BTFSC  03.2
0327:  GOTO   36A
0328:  BTFSC  66.6
0329:  GOTO   2AC
032A:  BTFSC  66.7
032B:  GOTO   2EE
032C:  GOTO   34C
032D:  MOVLW  80
032E:  XORWF  6A,F
032F:  BTFSS  6A.7
0330:  GOTO   335
0331:  GOTO   36F
0332:  MOVF   61,W
0333:  MOVWF  65
0334:  GOTO   342
0335:  MOVF   5D,W
0336:  MOVWF  65
0337:  MOVF   6A,F
0338:  BTFSS  03.2
0339:  GOTO   342
033A:  MOVF   69,F
033B:  BTFSS  03.2
033C:  GOTO   342
033D:  MOVF   68,F
033E:  BTFSS  03.2
033F:  GOTO   342
0340:  CLRF   77
0341:  GOTO   363
0342:  BTFSC  6A.7
0343:  GOTO   34C
0344:  BCF    03.0
0345:  RLF    67,F
0346:  RLF    68,F
0347:  RLF    69,F
0348:  RLF    6A,F
0349:  DECFSZ 77,F
034A:  GOTO   342
034B:  GOTO   36A
034C:  BTFSS  65.7
034D:  GOTO   350
034E:  BSF    6A.7
034F:  GOTO   363
0350:  BCF    6A.7
0351:  GOTO   363
0352:  MOVF   60,W
0353:  MOVWF  77
0354:  MOVF   61,W
0355:  MOVWF  6A
0356:  MOVF   62,W
0357:  MOVWF  69
0358:  MOVF   63,W
0359:  MOVWF  68
035A:  GOTO   363
035B:  MOVF   5C,W
035C:  MOVWF  77
035D:  MOVF   5D,W
035E:  MOVWF  6A
035F:  MOVF   5E,W
0360:  MOVWF  69
0361:  MOVF   5F,W
0362:  MOVWF  68
0363:  MOVF   6A,W
0364:  MOVWF  78
0365:  MOVF   69,W
0366:  MOVWF  79
0367:  MOVF   68,W
0368:  MOVWF  7A
0369:  GOTO   3A2
036A:  CLRF   77
036B:  CLRF   78
036C:  CLRF   79
036D:  CLRF   7A
036E:  GOTO   3A2
036F:  CLRF   67
0370:  COMF   68,F
0371:  COMF   69,F
0372:  COMF   6A,F
0373:  COMF   67,F
0374:  INCF   67,F
0375:  BTFSS  03.2
0376:  GOTO   37D
0377:  INCF   68,F
0378:  BTFSS  03.2
0379:  GOTO   37D
037A:  INCF   69,F
037B:  BTFSC  03.2
037C:  INCF   6A,F
037D:  BTFSC  66.0
037E:  GOTO   28B
037F:  BTFSC  66.1
0380:  GOTO   2CD
0381:  BTFSC  66.2
0382:  GOTO   303
0383:  GOTO   332
0384:  MOVF   00,W
0385:  ADDWF  68,F
0386:  BTFSS  03.0
0387:  GOTO   38E
0388:  INCF   69,F
0389:  BTFSS  03.2
038A:  GOTO   38E
038B:  INCF   6A,F
038C:  BTFSC  03.2
038D:  BSF    64.0
038E:  DECF   04,F
038F:  MOVF   00,W
0390:  ADDWF  69,F
0391:  BTFSS  03.0
0392:  GOTO   396
0393:  INCF   6A,F
0394:  BTFSC  03.2
0395:  BSF    64.0
0396:  DECF   04,F
0397:  MOVF   00,W
0398:  BTFSS  00.7
0399:  XORLW  80
039A:  ADDWF  6A,F
039B:  BTFSC  03.0
039C:  BSF    64.0
039D:  BTFSC  66.4
039E:  GOTO   292
039F:  BTFSC  66.5
03A0:  GOTO   2D4
03A1:  GOTO   30A
03A2:  RETURN
03A3:  MOVF   5C,W
03A4:  BTFSC  03.2
03A5:  GOTO   468
03A6:  MOVWF  68
03A7:  MOVF   60,W
03A8:  BTFSC  03.2
03A9:  GOTO   468
03AA:  SUBWF  68,F
03AB:  BTFSS  03.0
03AC:  GOTO   3B2
03AD:  MOVLW  7F
03AE:  ADDWF  68,F
03AF:  BTFSC  03.0
03B0:  GOTO   468
03B1:  GOTO   3B8
03B2:  MOVLW  81
03B3:  SUBWF  68,F
03B4:  BTFSS  03.0
03B5:  GOTO   468
03B6:  BTFSC  03.2
03B7:  GOTO   468
03B8:  MOVF   68,W
03B9:  MOVWF  77
03BA:  CLRF   78
03BB:  CLRF   79
03BC:  CLRF   7A
03BD:  CLRF   67
03BE:  MOVF   5D,W
03BF:  MOVWF  66
03C0:  BSF    66.7
03C1:  MOVF   5E,W
03C2:  MOVWF  65
03C3:  MOVF   5F,W
03C4:  MOVWF  64
03C5:  MOVLW  19
03C6:  MOVWF  68
03C7:  MOVF   63,W
03C8:  SUBWF  64,F
03C9:  BTFSC  03.0
03CA:  GOTO   3DB
03CB:  MOVLW  01
03CC:  SUBWF  65,F
03CD:  BTFSC  03.0
03CE:  GOTO   3DB
03CF:  SUBWF  66,F
03D0:  BTFSC  03.0
03D1:  GOTO   3DB
03D2:  SUBWF  67,F
03D3:  BTFSC  03.0
03D4:  GOTO   3DB
03D5:  INCF   67,F
03D6:  INCF   66,F
03D7:  INCF   65,F
03D8:  MOVF   63,W
03D9:  ADDWF  64,F
03DA:  GOTO   40D
03DB:  MOVF   62,W
03DC:  SUBWF  65,F
03DD:  BTFSC  03.0
03DE:  GOTO   3F6
03DF:  MOVLW  01
03E0:  SUBWF  66,F
03E1:  BTFSC  03.0
03E2:  GOTO   3F6
03E3:  SUBWF  67,F
03E4:  BTFSC  03.0
03E5:  GOTO   3F6
03E6:  INCF   67,F
03E7:  INCF   66,F
03E8:  MOVF   62,W
03E9:  ADDWF  65,F
03EA:  MOVF   63,W
03EB:  ADDWF  64,F
03EC:  BTFSS  03.0
03ED:  GOTO   40D
03EE:  INCF   65,F
03EF:  BTFSS  03.2
03F0:  GOTO   40D
03F1:  INCF   66,F
03F2:  BTFSS  03.2
03F3:  GOTO   40D
03F4:  INCF   67,F
03F5:  GOTO   40D
03F6:  MOVF   61,W
03F7:  IORLW  80
03F8:  SUBWF  66,F
03F9:  BTFSC  03.0
03FA:  GOTO   40C
03FB:  MOVLW  01
03FC:  SUBWF  67,F
03FD:  BTFSC  03.0
03FE:  GOTO   40C
03FF:  INCF   67,F
0400:  MOVF   61,W
0401:  IORLW  80
0402:  ADDWF  66,F
0403:  MOVF   62,W
0404:  ADDWF  65,F
0405:  BTFSS  03.0
0406:  GOTO   3EA
0407:  INCF   66,F
0408:  BTFSS  03.2
0409:  GOTO   3EA
040A:  INCF   67,F
040B:  GOTO   3EA
040C:  BSF    7A.0
040D:  DECFSZ 68,F
040E:  GOTO   410
040F:  GOTO   41B
0410:  BCF    03.0
0411:  RLF    64,F
0412:  RLF    65,F
0413:  RLF    66,F
0414:  RLF    67,F
0415:  BCF    03.0
0416:  RLF    7A,F
0417:  RLF    79,F
0418:  RLF    78,F
0419:  RLF    69,F
041A:  GOTO   3C7
041B:  BTFSS  69.0
041C:  GOTO   423
041D:  BCF    03.0
041E:  RRF    78,F
041F:  RRF    79,F
0420:  RRF    7A,F
0421:  RRF    69,F
0422:  GOTO   426
0423:  DECF   77,F
0424:  BTFSC  03.2
0425:  GOTO   468
0426:  BTFSC  69.7
0427:  GOTO   44F
0428:  BCF    03.0
0429:  RLF    64,F
042A:  RLF    65,F
042B:  RLF    66,F
042C:  RLF    67,F
042D:  MOVF   63,W
042E:  SUBWF  64,F
042F:  BTFSC  03.0
0430:  GOTO   43B
0431:  MOVLW  01
0432:  SUBWF  65,F
0433:  BTFSC  03.0
0434:  GOTO   43B
0435:  SUBWF  66,F
0436:  BTFSC  03.0
0437:  GOTO   43B
0438:  SUBWF  67,F
0439:  BTFSS  03.0
043A:  GOTO   45E
043B:  MOVF   62,W
043C:  SUBWF  65,F
043D:  BTFSC  03.0
043E:  GOTO   446
043F:  MOVLW  01
0440:  SUBWF  66,F
0441:  BTFSC  03.0
0442:  GOTO   446
0443:  SUBWF  67,F
0444:  BTFSS  03.0
0445:  GOTO   45E
0446:  MOVF   61,W
0447:  IORLW  80
0448:  SUBWF  66,F
0449:  BTFSC  03.0
044A:  GOTO   44F
044B:  MOVLW  01
044C:  SUBWF  67,F
044D:  BTFSS  03.0
044E:  GOTO   45E
044F:  INCF   7A,F
0450:  BTFSS  03.2
0451:  GOTO   45E
0452:  INCF   79,F
0453:  BTFSS  03.2
0454:  GOTO   45E
0455:  INCF   78,F
0456:  BTFSS  03.2
0457:  GOTO   45E
0458:  INCF   77,F
0459:  BTFSC  03.2
045A:  GOTO   468
045B:  RRF    78,F
045C:  RRF    79,F
045D:  RRF    7A,F
045E:  MOVF   5D,W
045F:  MOVWF  68
0460:  MOVF   61,W
0461:  XORWF  68,F
0462:  BTFSS  68.7
0463:  GOTO   466
0464:  BSF    78.7
0465:  GOTO   46C
0466:  BCF    78.7
0467:  GOTO   46C
0468:  CLRF   77
0469:  CLRF   78
046A:  CLRF   79
046B:  CLRF   7A
046C:  RETURN
046D:  MOVLW  8E
046E:  MOVWF  77
046F:  MOVF   44,W
0470:  SUBWF  77,F
0471:  MOVF   45,W
0472:  MOVWF  79
0473:  MOVF   46,W
0474:  MOVWF  78
0475:  BSF    79.7
0476:  MOVF   77,F
0477:  BTFSC  03.2
0478:  GOTO   484
0479:  BCF    03.0
047A:  MOVF   79,F
047B:  BTFSS  03.2
047C:  GOTO   480
047D:  MOVF   78,F
047E:  BTFSC  03.2
047F:  GOTO   484
0480:  RRF    79,F
0481:  RRF    78,F
0482:  DECFSZ 77,F
0483:  GOTO   479
0484:  BTFSS  45.7
0485:  GOTO   48B
0486:  COMF   78,F
0487:  COMF   79,F
0488:  INCF   78,F
0489:  BTFSC  03.2
048A:  INCF   79,F
048B:  RETURN
*
04DC:  BTFSC  03.1
04DD:  GOTO   4E1
04DE:  MOVLW  4F
04DF:  MOVWF  04
04E0:  BCF    03.7
04E1:  CLRF   77
04E2:  CLRF   78
04E3:  CLRF   79
04E4:  CLRF   7A
04E5:  CLRF   4F
04E6:  CLRF   50
04E7:  CLRF   51
04E8:  CLRF   52
04E9:  MOVF   4E,W
04EA:  IORWF  4D,W
04EB:  IORWF  4C,W
04EC:  IORWF  4B,W
04ED:  BTFSC  03.2
04EE:  GOTO   51F
04EF:  MOVLW  20
04F0:  MOVWF  53
04F1:  BCF    03.0
04F2:  RLF    47,F
04F3:  RLF    48,F
04F4:  RLF    49,F
04F5:  RLF    4A,F
04F6:  RLF    4F,F
04F7:  RLF    50,F
04F8:  RLF    51,F
04F9:  RLF    52,F
04FA:  MOVF   4E,W
04FB:  SUBWF  52,W
04FC:  BTFSS  03.2
04FD:  GOTO   508
04FE:  MOVF   4D,W
04FF:  SUBWF  51,W
0500:  BTFSS  03.2
0501:  GOTO   508
0502:  MOVF   4C,W
0503:  SUBWF  50,W
0504:  BTFSS  03.2
0505:  GOTO   508
0506:  MOVF   4B,W
0507:  SUBWF  4F,W
0508:  BTFSS  03.0
0509:  GOTO   519
050A:  MOVF   4B,W
050B:  SUBWF  4F,F
050C:  MOVF   4C,W
050D:  BTFSS  03.0
050E:  INCFSZ 4C,W
050F:  SUBWF  50,F
0510:  MOVF   4D,W
0511:  BTFSS  03.0
0512:  INCFSZ 4D,W
0513:  SUBWF  51,F
0514:  MOVF   4E,W
0515:  BTFSS  03.0
0516:  INCFSZ 4E,W
0517:  SUBWF  52,F
0518:  BSF    03.0
0519:  RLF    77,F
051A:  RLF    78,F
051B:  RLF    79,F
051C:  RLF    7A,F
051D:  DECFSZ 53,F
051E:  GOTO   4F1
051F:  MOVF   4F,W
0520:  MOVWF  00
0521:  INCF   04,F
0522:  MOVF   50,W
0523:  MOVWF  00
0524:  INCF   04,F
0525:  MOVF   51,W
0526:  MOVWF  00
0527:  INCF   04,F
0528:  MOVF   52,W
0529:  MOVWF  00
052A:  RETURN
052B:  MOVF   59,W
052C:  MOVWF  60
052D:  MOVF   5D,W
052E:  XORWF  60,F
052F:  BTFSS  60.7
0530:  GOTO   536
0531:  BCF    03.2
0532:  BCF    03.0
0533:  BTFSC  59.7
0534:  BSF    03.0
0535:  GOTO   569
0536:  MOVF   59,W
0537:  MOVWF  60
0538:  MOVF   5C,W
0539:  MOVWF  61
053A:  MOVF   58,W
053B:  SUBWF  61,F
053C:  BTFSC  03.2
053D:  GOTO   544
053E:  BTFSS  60.7
053F:  GOTO   569
0540:  MOVF   03,W
0541:  XORLW  01
0542:  MOVWF  03
0543:  GOTO   569
0544:  MOVF   5D,W
0545:  MOVWF  61
0546:  MOVF   59,W
0547:  SUBWF  61,F
0548:  BTFSC  03.2
0549:  GOTO   550
054A:  BTFSS  60.7
054B:  GOTO   569
054C:  MOVF   03,W
054D:  XORLW  01
054E:  MOVWF  03
054F:  GOTO   569
0550:  MOVF   5E,W
0551:  MOVWF  61
0552:  MOVF   5A,W
0553:  SUBWF  61,F
0554:  BTFSC  03.2
0555:  GOTO   55C
0556:  BTFSS  60.7
0557:  GOTO   569
0558:  MOVF   03,W
0559:  XORLW  01
055A:  MOVWF  03
055B:  GOTO   569
055C:  MOVF   5F,W
055D:  MOVWF  61
055E:  MOVF   5B,W
055F:  SUBWF  61,F
0560:  BTFSC  03.2
0561:  GOTO   568
0562:  BTFSS  60.7
0563:  GOTO   569
0564:  MOVF   03,W
0565:  XORLW  01
0566:  MOVWF  03
0567:  GOTO   569
0568:  BCF    03.0
0569:  RETURN
056A:  MOVF   58,W
056B:  BTFSC  03.2
056C:  GOTO   5DA
056D:  MOVWF  60
056E:  MOVF   5C,W
056F:  BTFSC  03.2
0570:  GOTO   5DA
0571:  ADDWF  60,F
0572:  BTFSC  03.0
0573:  GOTO   57B
0574:  MOVLW  7F
0575:  SUBWF  60,F
0576:  BTFSS  03.0
0577:  GOTO   5DA
0578:  BTFSC  03.2
0579:  GOTO   5DA
057A:  GOTO   57F
057B:  MOVLW  81
057C:  ADDWF  60,F
057D:  BTFSC  03.0
057E:  GOTO   5DA
057F:  MOVF   60,W
0580:  MOVWF  77
0581:  CLRF   78
0582:  CLRF   79
0583:  CLRF   7A
0584:  MOVF   59,W
0585:  MOVWF  64
0586:  BSF    64.7
0587:  MOVF   5A,W
0588:  MOVWF  63
0589:  MOVF   5B,W
058A:  MOVWF  62
058B:  MOVLW  18
058C:  MOVWF  60
058D:  CLRF   61
058E:  BTFSS  62.0
058F:  GOTO   5A8
0590:  MOVF   5F,W
0591:  ADDWF  7A,F
0592:  BTFSS  03.0
0593:  GOTO   59A
0594:  INCF   79,F
0595:  BTFSS  03.2
0596:  GOTO   59A
0597:  INCF   78,F
0598:  BTFSC  03.2
0599:  BSF    61.7
059A:  MOVF   5E,W
059B:  ADDWF  79,F
059C:  BTFSS  03.0
059D:  GOTO   5A1
059E:  INCF   78,F
059F:  BTFSC  03.2
05A0:  BSF    61.7
05A1:  MOVF   5D,W
05A2:  MOVWF  5A
05A3:  BSF    5A.7
05A4:  MOVF   5A,W
05A5:  ADDWF  78,F
05A6:  BTFSC  03.0
05A7:  BSF    61.7
05A8:  RLF    61,F
05A9:  RRF    78,F
05AA:  RRF    79,F
05AB:  RRF    7A,F
05AC:  RRF    64,F
05AD:  RRF    63,F
05AE:  RRF    62,F
05AF:  BCF    03.0
05B0:  DECFSZ 60,F
05B1:  GOTO   58D
05B2:  MOVLW  01
05B3:  ADDWF  77,F
05B4:  BTFSC  03.0
05B5:  GOTO   5DA
05B6:  BTFSC  78.7
05B7:  GOTO   5BF
05B8:  RLF    64,F
05B9:  RLF    7A,F
05BA:  RLF    79,F
05BB:  RLF    78,F
05BC:  DECF   77,F
05BD:  BTFSC  03.2
05BE:  GOTO   5DA
05BF:  BTFSS  64.7
05C0:  GOTO   5D0
05C1:  INCF   7A,F
05C2:  BTFSS  03.2
05C3:  GOTO   5D0
05C4:  INCF   79,F
05C5:  BTFSS  03.2
05C6:  GOTO   5D0
05C7:  INCF   78,F
05C8:  BTFSS  03.2
05C9:  GOTO   5D0
05CA:  RRF    78,F
05CB:  RRF    79,F
05CC:  RRF    7A,F
05CD:  INCF   77,F
05CE:  BTFSC  03.2
05CF:  GOTO   5DA
05D0:  MOVF   59,W
05D1:  MOVWF  61
05D2:  MOVF   5D,W
05D3:  XORWF  61,F
05D4:  BTFSS  61.7
05D5:  GOTO   5D8
05D6:  BSF    78.7
05D7:  GOTO   5DE
05D8:  BCF    78.7
05D9:  GOTO   5DE
05DA:  CLRF   77
05DB:  CLRF   78
05DC:  CLRF   79
05DD:  CLRF   7A
05DE:  RETURN
05DF:  MOVLW  8E
05E0:  MOVWF  77
05E1:  MOVF   59,W
05E2:  MOVWF  78
05E3:  MOVF   58,W
05E4:  MOVWF  79
05E5:  CLRF   7A
05E6:  BTFSS  59.7
05E7:  GOTO   5ED
